============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0
django: version: 4.2.29, settings: medsync_backend.settings (from ini)
rootdir: C:\Users\OSCARPACK\Downloads\EMR\medsync-backend
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, django-4.12.0
collected 687 items

<Dir medsync-backend>
  <Package api>
    <Package tests>
      <Module test_ai_clinical_deployment.py>
        <UnitTestCase AIDeploymentLogModelTests>
          <TestCaseFunction test_deployment_log_creation>
          <TestCaseFunction test_get_latest_for_hospital>
          <TestCaseFunction test_is_clinical_ai_enabled_for_hospital_disabled>
          <TestCaseFunction test_is_clinical_ai_enabled_for_hospital_enabled>
          <TestCaseFunction test_is_clinical_ai_enabled_for_hospital_no_record>
          <TestCaseFunction test_validate_metrics_auc_roc_too_low>
          <TestCaseFunction test_validate_metrics_no_metrics>
          <TestCaseFunction test_validate_metrics_pass>
          <TestCaseFunction test_validate_metrics_sensitivity_too_low>
          <TestCaseFunction test_validate_metrics_specificity_too_low>
        <UnitTestCase AIDeploymentAPITests>
          <TestCaseFunction test_disable_clinical_ai>
          <TestCaseFunction test_doctor_cannot_enable_ai>
          <TestCaseFunction test_enable_clinical_ai_metrics_too_low>
          <TestCaseFunction test_enable_clinical_ai_missing_metrics>
          <TestCaseFunction test_enable_clinical_ai_success>
          <TestCaseFunction test_get_ai_deployment_history>
          <TestCaseFunction test_get_ai_deployment_status>
          <TestCaseFunction test_get_ai_deployment_status_no_deployment>
      <Module test_ai_safety.py>
        <UnitTestCase AISafetyGateTests>
          <TestCaseFunction test_clinical_threshold_enforced>
          <TestCaseFunction test_custom_clinical_threshold>
          <TestCaseFunction test_dev_threshold_enforced>
      <Module test_ai_services.py>
        <Class TestRiskPredictionService>
          <Function test_predict_risk_returns_structure>
          <Function test_predict_risk_raises_for_unknown_patient>
        <Class TestDiagnosisService>
          <Function test_get_diagnosis_suggestions_returns_structure>
          <Function test_get_diagnosis_suggestions_raises_for_unknown_patient>
        <Class TestTriageService>
          <Function test_triage_patient_returns_structure>
          <Function test_triage_raises_for_unknown_patient>
        <Class TestSimilaritySearchService>
          <Function test_find_similar_patients_returns_structure>
          <Function test_find_similar_raises_for_unknown_patient>
        <Class TestReferralRecommendationService>
          <Function test_recommend_referral_hospital_returns_structure>
          <Function test_referral_raises_for_unknown_patient>
      <Module test_ai_views.py>
        <Class TestAIAnalyzePatient>
          <Function test_analyze_patient_requires_auth>
          <Function test_analyze_patient_doctor_success>
          <Function test_analyze_patient_404_for_unknown>
        <Class TestAIRiskPrediction>
          <Function test_risk_prediction_returns_structure>
        <Class TestAITriage>
          <Function test_triage_route_is_unavailable>
        <Class TestAIAnalysisHistory>
          <Function test_analysis_history_returns_paginated>
          <Function test_analysis_history_404_for_unknown_patient>
      <Module test_alert_policy.py>
        <UnitTestCase TestAlertPolicyConsistency>
          <TestCaseFunction test_alert_resolve_roles_match_permission_matrix>
      <Module test_appointment_bulk_import.py>
        <Function test_bulk_import_appointments_success>
        <Function test_bulk_import_appointments_missing_patient>
        <Function test_bulk_import_appointments_past_date>
        <Function test_bulk_import_appointments_missing_patient_id>
        <Function test_bulk_import_appointments_permission_denied>
        <Function test_bulk_import_appointments_empty_list>
      <Module test_async_ai_analysis.py>
        <UnitTestCase StartAsyncAnalysisTest>
          <TestCaseFunction test_analysis_types_accepted>
          <TestCaseFunction test_default_analysis_type>
          <TestCaseFunction test_doctor_can_start_analysis>
          <TestCaseFunction test_doctor_cannot_access_other_hospital_patient>
          <TestCaseFunction test_hospital_admin_can_start_analysis>
          <TestCaseFunction test_invalid_analysis_type_rejected>
          <TestCaseFunction test_nurse_cannot_start_analysis>
          <TestCaseFunction test_patient_not_found>
          <TestCaseFunction test_super_admin_can_start_analysis>
        <UnitTestCase PollAsyncAnalysisStatusTest>
          <TestCaseFunction test_completed_job_includes_analysis>
          <TestCaseFunction test_doctor_can_poll_own_hospital_job>
          <TestCaseFunction test_doctor_cannot_poll_other_hospital_job>
          <TestCaseFunction test_job_not_found>
          <TestCaseFunction test_nurse_can_poll_job>
          <TestCaseFunction test_processing_job_excludes_analysis>
          <TestCaseFunction test_progress_percent_range>
          <TestCaseFunction test_serializer_fields_present>
          <TestCaseFunction test_super_admin_can_poll_any_job>
        <UnitTestCase PermissionMatrixTest>
          <TestCaseFunction test_get_requires_authentication>
          <TestCaseFunction test_lab_tech_can_get_status>
          <TestCaseFunction test_lab_tech_cannot_post>
          <TestCaseFunction test_receptionist_cannot_post>
          <TestCaseFunction test_unauthenticated_user_denied>
        <UnitTestCase HospitalScopingTest>
          <TestCaseFunction test_doctor1_can_poll_hospital1_jobs>
          <TestCaseFunction test_doctor1_cannot_poll_hospital2_jobs>
          <TestCaseFunction test_doctor1_sees_only_hospital1_jobs>
          <TestCaseFunction test_super_admin_can_poll_any_job>
        <UnitTestCase JobLifecycleTest>
          <TestCaseFunction test_job_lifecycle_pending_to_processing>
          <TestCaseFunction test_job_lifecycle_processing_to_completed>
          <TestCaseFunction test_job_lifecycle_processing_to_failed>
        <UnitTestCase ErrorHandlingTest>
          <TestCaseFunction test_empty_analysis_type_uses_default>
          <TestCaseFunction test_malformed_json_body>
          <TestCaseFunction test_missing_patient_id_in_url>
          <TestCaseFunction test_null_analysis_type_uses_default>
        <UnitTestCase AuditLoggingTest>
          <TestCaseFunction test_start_analysis_logged>
      <Module test_auth.py>
        <Class TestLogin>
